Date,HBH_Loc,Target_Name,Interaction_Type,Third_Party,Context_Snippet
1919.12.6,上海,胡韞玉,见面,,秋，蔡哲夫來滬相聚。蔡氏旋與胡韞玉、傅熊湘、汪子實、陳去病、徐仲可同游蘇州天平山賞紅葉。 胡韞玉《南社叢選》：“民國八年，哲夫來上海，嘗同作天平之游，頗極一時之樂。今同游諸子，子實作古，屯艮去湖南，景瞻在北京，佩忍在南京，哲夫在廣東，惟余與仲可仍居海上。”
1919.12.6,上海,胡韞玉,见面,,胡韞玉《南社叢選》：“民國八年，哲夫來上海，嘗同作天平之游，頗極一時之樂。今同游諸子，子實作古，屯艮去湖南，景瞻在北京，佩忍在南京，哲夫在廣東，惟余與仲可仍居海上。” 
1920.12.22,上海,黄節,寄赠,,仲春，黄節來書，以新作《春暖》詩相寄。 黄節書：“樸存先生：去秋奉手教並賜畫，久未裁答，人事匆匆，又迫憂患，公當諒我，不為怪也。春明起居萬福。弟棲遲猶昔，惟從事古人詩什，心力未衰，將來或有成耳。足下所得珍物，必有爲世不經見者，能見告一二否？哲夫來滬，竟未與弟通問，近亦回粤否耶？都中古物，惟璽印尚易收購，價亦不奢，足下能來一游，當有所獲。近日易君季復得佳品亦不少也。餘不悉悉。節啟。二月九日。”
1920.12.22,上海,黄節,书信,,黄節書：“樸存先生：去秋奉手教並賜畫，久未裁答，人事匆匆，又迫憂患，公當諒我，不為怪也。春明起居萬福。弟棲遲猶昔，惟從事古人詩什，心力未衰，將來或有成耳。足下所得珍物，必有爲世不經見者，能見告一二否？哲夫來滬，竟未與弟通問，近亦回粤否耶？都中古物，惟璽印尚易收購，價亦不奢，足下能來一游，當有所獲。近日易君季復得佳品亦不少也。餘不悉悉。節啟。二月九日。” 《春暖》詩：“折枝修竹緣牆活，濯榦枯猶閱歲青
1920.10.4,上海,黄節,见面,,10月，黄節南歸省親，過滬相晤，百端交集，彼此有“憂時坐老，江湖相望”之感。 李韶清《順德黄晦聞先生年譜》1920年條：“十月，南歸扺粤，省視家人及訪問故居，至是先生離粤已七年矣。”
1920.10.4,上海,黄節,见面,,冬，黄節自北京來書為羅敷庵母親慶壽代求繪圖。 黄節書：“春申再晤，匆促北來，厚誼殷勤，一一懷想，塵鞅乍息，百端交集，我輩憂時坐老，江湖永望，相同之也。敷庵羅君，最傾佩佳製，以爲取徑獨高，當時無兩。今年臘月為其母盧太夫人慶壽，都中諸友，善詩者祝詩，善畫者祝畫。羅君以金箋畫幅，屬弟達意，敬乞執事作青綠山水一張（直幅），以爲親壽，且藉大筆為榮。其意勤懇殊常，以未面執事，不敢造次陳書，視弟之誠，當邀俞允，
1920.10.4,上海,黄節,见面,,黄節書：“春申再晤，匆促北來，厚誼殷勤，一一懷想，塵鞅乍息，百端交集，我輩憂時坐老，江湖永望，相同之也。敷庵羅君，最傾佩佳製，以爲取徑獨高，當時無兩。今年臘月為其母盧太夫人慶壽，都中諸友，善詩者祝詩，善畫者祝畫。羅君以金箋畫幅，屬弟達意，敬乞執事作青綠山水一張（直幅），以爲親壽，且藉大筆為榮。其意勤懇殊常，以未面執事，不敢造次陳書，視弟之誠，當邀俞允，並乞十一月内賜寄，俾應壽日張懸，則感荷無盡。弟
1921.2.23,上海,潘飛聲,书信,,2月23日辛酉正月初四日，潘飛聲招集諸友設宴杏花春雨樓，赴宴者尚有吳昌碩、徐積餘、周夢坡、徐仲可、胡朴庵、童心安等十餘人。 潘飛聲《辛酉正月四日黄仲則先生生日，邀同吳昌碩、惲季申、陶拙存、周夢坡、徐積餘、楊子琴、朱念陶、惲堇叔、徐仲可、汪蘭皋、湯伯遲、胡朴庵、汪子實、黄濱虹、王蓴農、蔣少華、童心安，設筵杏花春雨樓敬祝，用《兩當集》中自壽詩韻二首》：“瓣香虔熱夕兼晨，茅屋高歌動鬼神。墮地豈為牛馬走，
1921.2.23,上海,潘飛聲,书信,,潘飛聲《辛酉正月四日黄仲則先生生日，邀同吳昌碩、惲季申、陶拙存、周夢坡、徐積餘、楊子琴、朱念陶、惲堇叔、徐仲可、汪蘭皋、湯伯遲、胡朴庵、汪子實、黄濱虹、王蓴農、蔣少華、童心安，設筵杏花春雨樓敬祝，用《兩當集》中自壽詩韻二首》：“瓣香虔熱夕兼晨，茅屋高歌動鬼神。墮地豈為牛馬走，忍饑惟與鳳凰親。談禪枯瘦維摩詰，下筆紛綸井大春。一片紅霞來海上，騎鯨捉月拜斯人。”（潘飛聲《說劍堂集》） 
1921.2.23,上海,黄節,书信,,春，黄節來書索畫長條細筆三青山水。 黄節書：“賓谼先生：奉手書並賜畫，甚感。前次子晉交來畫一聯五，均收領，已代送一副與敷庵矣。公畫當代第一，此非弟一人之私言，而僉論尤以細筆仿宋元為至品。弟所得公細筆三青山水極少，或者無之，能以長條（狹度）見賜，則寶愛何可言耶！此間癭公、敷庵諸君渴望公來，聞秋枚亦有北來之意，願偕來至盼。原覺已回粤否？茲草呈拙詩一紙乞教正，不盡，並問起居。弟節頓首。三月廿七日。”（陽
1921.5.4,上海,黄節,书信,,黄節書：“賓谼先生：奉手書並賜畫，甚感。前次子晉交來畫一聯五，均收領，已代送一副與敷庵矣。公畫當代第一，此非弟一人之私言，而僉論尤以細筆仿宋元為至品。弟所得公細筆三青山水極少，或者無之，能以長條（狹度）見賜，則寶愛何可言耶！此間癭公、敷庵諸君渴望公來，聞秋枚亦有北來之意，願偕來至盼。原覺已回粤否？茲草呈拙詩一紙乞教正，不盡，並問起居。弟節頓首。三月廿七日。”（陽曆5月4日） 按：畫見1961年5月
1921.6.5,上海,胡韞玉,书信,,6月5日，胡韞玉偕女湋平造訪，觀藏畫並請益。 胡韞玉書：“樸存學長有道：獲奉手教，並大作一軸，百朋之賜，謹拜嘉惠，當裝之異錦，以爲小女臨摹。吳女士（編者按：疑為吳杏芬）已將尊意轉致矣。中國學術，苦無統系，學者每興望洋之嘆。弟計畫中有《國學週刊》之發行，未知可能見諸事實？如能，書版擬請先生大作，以爲週刊增光。小女畫頗用功，惟見聞不多，鄙陋殊甚，思於本月廿九日（星期日）下午一時，挈領小女以近作呈正請益
1921.6.5,上海,胡韞玉,书信,,胡韞玉書：“樸存學長有道：獲奉手教，並大作一軸，百朋之賜，謹拜嘉惠，當裝之異錦，以爲小女臨摹。吳女士（編者按：疑為吳杏芬）已將尊意轉致矣。中國學術，苦無統系，學者每興望洋之嘆。弟計畫中有《國學週刊》之發行，未知可能見諸事實？如能，書版擬請先生大作，以爲週刊增光。小女畫頗用功，惟見聞不多，鄙陋殊甚，思於本月廿九日（星期日）下午一時，挈領小女以近作呈正請益，並讀尊藏以廣見聞，如蒙允許，敬祈覆示為荷。再
1921.6.5,上海,胡韞玉,见面,,按：《南香畫語》載於《儉德儲蓄會月刊》，自1921年11月第二卷第四期至第三卷第五期連載，上述引文載於第二卷第四期，其前綴以弁言，自述學畫經歷，末署“辛酉五月自記”。换言之，胡湋平是在隨父拜晤請教了黄賓虹之後即着手寫這篇學畫感言的，是不是受黄賓虹多讀古人畫論的囑咐，今已不得而知。《南香畫語》是篇綜合古人畫論加上習畫體會的著作，時而在某些方面流露出黄賓虹的影子，如：“有士子之畫，有畫工之畫。士子之畫
1921.6.5,上海,胡韞玉,见面,,胡韞玉、湋平父女來訪之翌日，致書胡韞玉，就其女畫崇石谷之弊而直抒己見。 與胡韞玉書：“樸安先生大鑒：昨辱枉顧，並示公子湋平所作畫，敬佩敬佩。獲談尚有未罄，拉雜陳之。畫家稱‘濃、乾、黑、淡、溼、白’六字，得用墨之秘鑰。近人林畏廬作畫，必先調三五色墨水，分別其淺深而用之。此為初學者簡易之法，直到熟境，即可不拘於此。蓋世俗以水墨淡雅為氣韻，以筆毛乾擦為骨力，因此入此途，幾數百年無人力辨其非，以學四王徒襲
1921.6.5,上海,胡韞玉,见面,,按：此信載1923年《南社叢刻》第二十二集，徐珂《天蘇閣叢刊·可言》亦有摘載，上文据原信校勘。信中所說的“掃除時習”，雖係針對胡湋平習畫取徑而發，也針對着流行於名流時賢中的陳見腐說，具有普遍意义。《南香畫語》記其從師學畫歷程就是所謂“時習”的寫照：“予初學畫於楊東山先生，先生恒教以臨《芥子園畫譜》為第一步。‘五日一石，十日一水’，樹石之法既熟，然後以古畫爲參考，詳玩用筆用墨之法，細究佈置之方，下筆
1921.6.5,上海,黄節,见面,,5月，作長條畫兩幀並加長題寄贈黄節，其一款署“辛酉四月，仿元人法寫博晦聞先生粲正，賓谼質”。 黄節書：“賓谼先生：日前寫寄拙詩，想經詧覽，就維起居萬福至慰。聞羅君原覺尚未回粤，想有過從。又聞秋枚日内有來京消息，此時尤盼公與同來，得圖良晤，不盡翹企。茲有舊羅文紙二張，乞公作小長直幅三青山水，得公賜畫多矣，而長幅無之。都下人士見公畫，咸為嘆服，欲效工部作題畫長幅奉贈，塵念無佳趣，事亦屢輟，如何如何！手
1921.5.20,上海,黄節,见面,,黄節書：“賓谼先生：日前寫寄拙詩，想經詧覽，就維起居萬福至慰。聞羅君原覺尚未回粤，想有過從。又聞秋枚日内有來京消息，此時尤盼公與同來，得圖良晤，不盡翹企。茲有舊羅文紙二張，乞公作小長直幅三青山水，得公賜畫多矣，而長幅無之。都下人士見公畫，咸為嘆服，欲效工部作題畫長幅奉贈，塵念無佳趣，事亦屢輟，如何如何！手問起居不悉。弟節頓首。四月十三日。”（1921年5月20日） 按：畫刊於1961年香港出版《黄
1921.5.20,上海,狄平子,书信,,鄭逸梅《上海〈時報〉和有正書局》：“在1921年左右，狄平子請沈能毅任總務，沈認爲白報紙有上漲趨勢，勸狄盡量多購，狄信任他，便購入大量報紙，不料購入後紙價大跌，狄損失很大，因此資金不能周轉，不得已由陳景韓介紹，把該報讓給松江人黄伯惠。” 
1921.6.23,上海,黄節,寄赠,,黄節以劉心源《古文審》並辛亥年作《報濱虹寄畫》詩見寄。 黄節書：“昨寄一函後，乃得都下新印劉心源《古文審》一篇，其釋古文多翻昔人前案，亦有可采者，僅以寄公，舊詩並附。賓虹先生。節頓首。（按：詩詳1911年條）此辛亥之詩，記當時未寄賓虹，去今十年，宣南雨中，檢舊稿見此，乃補寫寄上。不意十年，吾兩人情况如舊，而又駸駸老矣。賓虹先生。辛酉六月三十日，黄節。”（陽曆8月3日）
1921.8.3,上海,黄節,寄赠,,黄節書：“昨寄一函後，乃得都下新印劉心源《古文審》一篇，其釋古文多翻昔人前案，亦有可采者，僅以寄公，舊詩並附。賓虹先生。節頓首。（按：詩詳1911年條）此辛亥之詩，記當時未寄賓虹，去今十年，宣南雨中，檢舊稿見此，乃補寫寄上。不意十年，吾兩人情况如舊，而又駸駸老矣。賓虹先生。辛酉六月三十日，黄節。”（陽曆8月3日） 
1922.12.26,上海,蔡守,书信,,年初，談月色脫僧籍，歸於蔡守，索寫《舊時月色圖》。 自題：“古溶女德索寫《舊時月色圖》以名其樓，草草不工，即希法鑒。賓虹。”
1922.6.13,上海,宣古愚,寄赠,,宋若嬰《黄賓虹回憶錄》：“吳待秋先生在上海商務印書館擔任美術編輯，吳君辭職後，邀他（指黄賓虹）任職。這時候我們居住在一家紹興人家的樓上（閘北香興里），房間狹小，他手頭只有數十方銅印和十幾幅古畫。住家離開商務印書館很近（寶山路），我正在生映宇。有一天晚上他的老朋友宣古愚同一個日本人來我家看古印。他們走後，我與他聊天。手裏拿着古印，古印上有鎏金的，在燈光下金光閃爍。他說：‘人好呢？還是印好？’我回答說
1922.6.13,上海,胡韞玉,书信,,胡韞玉《國學叢選》：“（黄賓虹）尤癖印，藏周秦古璽為海上之冠，屢次被人盗竊，卒展轉以復舊觀。客歲所藏精品，因鄰居失火，又爲人竄去，朋輩為之悼惜，賓虹殊為坦然。余謂賓虹之印，又可再復舊觀，蓋不以失之而灰心，則得之必有日也。” 
1922.10.21,上海,黄節,书信,,秋日，為黄節寫山水扇。 自題：“壬戌秋日，寫應晦聞先生屬正。賓虹質。”（《黄賓虹全集》第一集）
1923.12.17,上海,黄節,书信,,孫中山開府兩粤，任命黄節為元帥府秘書長，派陳樹人專程赴北平迎接。1月南旋，過蘇州訪章太炎、王秋湄，至杭州訪諸貞壯，諸貞壯在黄節下榻處為王秋湄題扇。 按：黄節過滬與黄賓虹之交往待考。
1923.12.17,上海,黄節,书信,,按：黄節過滬與黄賓虹之交往待考。 
1923.3.30,上海,胡韞玉,书信,,3月30日胡韞玉來信介紹黄居素拜師習畫。 胡韞玉書：“賓虹先生大啟：手教奉悉，已轉致意黄君，黄君即照遵示，意欲具束脩以上，不知此前相從先生問業者有成例否？敢請便中示知。即頌大安。弟胡韞玉謹啟。二月十四日。（李少川住慕爾鳴路潤德里一百五十九號。黄居素住金神父（路）三百四十九號。）”
1923.3.30,上海,胡韞玉,见面,,胡韞玉書：“賓虹先生大啟：手教奉悉，已轉致意黄君，黄君即照遵示，意欲具束脩以上，不知此前相從先生問業者有成例否？敢請便中示知。即頌大安。弟胡韞玉謹啟。二月十四日。（李少川住慕爾鳴路潤德里一百五十九號。黄居素住金神父（路）三百四十九號。）” 按：黄居素（1896—1986），字静安，廣東中山人。早歲留學美國，回國後任中山縣縣長，1924年孫中山任命其代理中國國民黨海外部部長。曾任陳炯明機要秘書，因政
1923.3.30,上海,胡韞玉,见面,,胡韞玉主編《民國日報·國學週刊》來函約稿，為撰《賓虹畫語》。 《賓虹畫語》：“古人學畫，必有師授，非經五七年之久，不能卒業。後人購一部《芥子園畫譜》，見時人一二紙畫，隨意圖抹，已覺貌似，作者即自鳴得意，觀者亦欣然許可，相習成風，一往不返。士夫以從師為可醜，率爾作畫，遂題爲倪雲林、黄子久、白陽、青藤、清湘、八大，太倉之粟，仍仍相因，一丘之貉，夷不為怪，此畫法之不研究也久矣。要知雲林從荆浩、關仝入手，
1923.5.20,上海,胡韞玉,见面,,5月20日，應約與胡韞玉、朱尊一在儉德儲蓄會叙晤。 胡韞玉書：“賓虹先生大鑒：大著（按：即《賓虹畫語》）奉讀，已抄付第二期週刊矣，以後懇乞源源賜下。五月二十日（星期，陰曆四月初五）午十二時，尊一與弟請先生在界路北山西路口五號儉德儲蓄會便飯，務乞惠臨是禱。順頌著安。弟胡韞玉謹啟。五月十四日。”
1923.5.20,上海,胡韞玉,书信,,胡韞玉書：“賓虹先生大鑒：大著（按：即《賓虹畫語》）奉讀，已抄付第二期週刊矣，以後懇乞源源賜下。五月二十日（星期，陰曆四月初五）午十二時，尊一與弟請先生在界路北山西路口五號儉德儲蓄會便飯，務乞惠臨是禱。順頌著安。弟胡韞玉謹啟。五月十四日。” 按：朱尊一（1891—1971），名貫成，室名壯悔堂，安徽涇縣人。工篆刻。著有《壯悔堂印說》。此際與胡韞玉同執《儉德儲蓄會月刊》筆政。
1923.5.20,上海,胡韞玉,书信,,按：朱尊一（1891—1971），名貫成，室名壯悔堂，安徽涇縣人。工篆刻。著有《壯悔堂印說》。此際與胡韞玉同執《儉德儲蓄會月刊》筆政。 
1923.5.27,上海,胡韞玉,见面,,5月27日，應胡韞玉約與陶牧叙晤。 胡韞玉書：“賓虹先生大鑒：手教讀悉。小柳現在北京善會議秘書處辦事。柱尊先生屢欲把晤，皆以事未果。星期日（明日）準四時後到大馬路尊處再同赴豫豐泰也。即頌著安。弟胡韞玉。四月十日。”
1923.5.27,上海,胡韞玉,见面,,胡韞玉書：“賓虹先生大鑒：手教讀悉。小柳現在北京善會議秘書處辦事。柱尊先生屢欲把晤，皆以事未果。星期日（明日）準四時後到大馬路尊處再同赴豫豐泰也。即頌著安。弟胡韞玉。四月十日。” 按：陶牧（1874—1934），字伯蓀，號小柳，南社社友，貞社社員。早年游幕四方，後居蘇滬。現存其致譜主信一通，年月不詳，信文如下：朴存先生賜鑒：違教二月，悵悵。弟蟄居吳門，幸逃一劫，然亦殆矣。南北底定，延陵縱跡何向，能
1923.7.28,上海,胡韞玉,见面,,7月28日，胡韞玉偕童大年來寓觀藏畫。 胡韞玉書：“樸存先生大鑒：日前晤譚甚快，且蒙召讀尊藏，極喜。準明日下午一時至二時趨謁，並與心安兄偕來。謹此奉聞。專頌大安。弟韞玉手啟。六月四日。”
1923.7.28,上海,胡韞玉,见面,,胡韞玉書：“樸存先生大鑒：日前晤譚甚快，且蒙召讀尊藏，極喜。準明日下午一時至二時趨謁，並與心安兄偕來。謹此奉聞。專頌大安。弟韞玉手啟。六月四日。” 按：童大年（1874—1955），字心安，一作心盦。江蘇崇明（今屬上海）人。南社社友，篆刻家，精研六法，清末即參加書畫社團。
1923.7.25,上海,胡韞玉,书信,,7月25日《國學週刊》開始連載《中國畫史馨香錄》，然植字錯過多，胡韞玉來書解釋並索稿。 胡韞玉書：“賓虹先生惠鑒：接奉手書並大著，讀悉一一。週刊字極多，其原因非盡罪校對不力，實因附日報發行排印，日報手民之習慣，草率成爲天性，往往誤處悉已校出，迨至出版，其如故。弟思減少字，惟有將原稿重為繕清，下期試辦，不知可能稍好否。足疾略愈。大著仍希源源惠下。敬頌著安。弟胡韞玉啟。五月十日。”
1923.7.25,上海,胡韞玉,书信,,胡韞玉書：“賓虹先生惠鑒：接奉手書並大著，讀悉一一。週刊字極多，其原因非盡罪校對不力，實因附日報發行排印，日報手民之習慣，草率成爲天性，往往誤處悉已校出，迨至出版，其如故。弟思減少字，惟有將原稿重為繕清，下期試辦，不知可能稍好否。足疾略愈。大著仍希源源惠下。敬頌著安。弟胡韞玉啟。五月十日。” 
1925.12.19,上海,狄平子,书信,,宋若嬰《黄賓虹回憶錄》：“到池州後他天天寫生作畫，不久再遷回上海。有正書局狄平子先生把他請去編《中國名畫集》，我們仍然住在有正書局工房裏。那時狄平子到有正書局工廠來，總要到我家來坐坐。”（《浙江省博物館系年》，黄鶯著，北京圖書館出版社2007年7月版） 
1925.3.14,上海,黄節,寄赠,,春，贈黄節、唐天如畫，3月14日黄節來信再索作《箋詩圖》，並詢欲在滬印行新著《謝康樂詩注》事。 黄節書：“賓谼先生：奉書並賜畫，復稔起居無恙，至慰。唐君函來，云承法繪見賜，深為感泐。最近佳製欲得快覩，敢郵上舊紙斗方（横）四張（函内一張乞作《箋詩圖》横幅），乞暇時賜繪，受賜無量矣。都中畫家自湯定之外，少無惡氣者，古法不講，競於時趨，或以顔色取勝，比比皆是。海内出公右，更有何人！弟箋詩未竟，亦嘆數百年
1925.3.14,上海,黄節,寄赠,,黄節書：“賓谼先生：奉書並賜畫，復稔起居無恙，至慰。唐君函來，云承法繪見賜，深為感泐。最近佳製欲得快覩，敢郵上舊紙斗方（横）四張（函内一張乞作《箋詩圖》横幅），乞暇時賜繪，受賜無量矣。都中畫家自湯定之外，少無惡氣者，古法不講，競於時趨，或以顔色取勝，比比皆是。海内出公右，更有何人！弟箋詩未竟，亦嘆數百年來，詩之古法亦不講久矣。以是發憤為箋漢魏樂府及六朝鮑、謝諸集，今謝康樂已成（詩注）未印，鮑明遠（
1925.3.14,上海,胡韞玉,见面,,春，仍任職商務印書館。胡韞玉來書催《中國畫史馨香錄》續稿。 胡韞玉書：“賓虹先生大鑒：昨晤藹農，知大駕今已返滬，茲送上《國學彙編》第二集兩部，即乞台收爲荷。尊稿《馨香錄》請陸續賜下付刊，以成完璧。先前託商務代售之《國學彙編》，其摺據未蒙交下，不便結帳，請即清出，便中付下為禱。即頌大安。弟胡韞玉啟。”
1925.3.14,上海,胡韞玉,见面,,胡韞玉書：“賓虹先生大鑒：昨晤藹農，知大駕今已返滬，茲送上《國學彙編》第二集兩部，即乞台收爲荷。尊稿《馨香錄》請陸續賜下付刊，以成完璧。先前託商務代售之《國學彙編》，其摺據未蒙交下，不便結帳，請即清出，便中付下為禱。即頌大安。弟胡韞玉啟。” 按：藹農即黄葆戉（1880—1968），戊一作鉞，號青山農。福建長樂人。精隸書，工篆刻，兼善繪畫。供職商務印書館，與黄賓虹同事。《中國畫史馨香錄》並未再賡續，
1925.4.8,上海,狄平子,书信,,又：“發起人：狄平子、汪瘦岑、孫純齋、何實齋、黄賓虹、陶明霞、虞澹涵、談玲君、宋若嬰、汪旭雲。” 存考：這份章程因宋若嬰夫人作爲黏貼黄賓虹主編《美術週刊》所撰部份文章的剪報而幸存下來，藉此可以揭開藝觀學會一些鮮爲人知的内情。我們現在看到的翌年出版的《藝觀畫報》、《藝觀》雜志第一集和1929年出版的《藝觀》雜志第二期到第六期，原來並非由有正書局和神州國光社出資印行的。它們是集資出版的同人刊物。署名發
1925.11.22,上海,胡韞玉,书信,,存考：這份章程因宋若嬰夫人作爲黏貼黄賓虹主編《美術週刊》所撰部份文章的剪報而幸存下來，藉此可以揭開藝觀學會一些鮮爲人知的内情。我們現在看到的翌年出版的《藝觀畫報》、《藝觀》雜志第一集和1929年出版的《藝觀》雜志第二期到第六期，原來並非由有正書局和神州國光社出資印行的。它們是集資出版的同人刊物。署名發起人中，既有有正書局主人狄楚青，也有主持過《神州日報》的汪彭年，同時也有黄賓虹的夫人、親友和學生。
1925.10.25,上海,蔡守,书信,,蔡守書：“乾隆厚羅紋紙，對折小册十六頁，求賜繢焦墨粗筆山水，題與‘月色女’，祇此三字，幸勿再加稱呼。乙丑十月廿日。弟守頓首。” 按：談月色於壬戌（1922）二月十二日歸於蔡守，見徐珂《天蘇閣叢刊·可言》卷五。
1925.10.25,上海,蔡守,书信,,按：談月色於壬戌（1922）二月十二日歸於蔡守，見徐珂《天蘇閣叢刊·可言》卷五。 
1926.2.20,上海,黄節,寄赠,,暮春，黄節書贈自作詩屏。 黄節《清明後一日作》：“已催新綠過清明，作興東風驀地生。早落杏花成幾樹，不消鶗鴂再三鳴。榆柳櫨梨桃李梅，紫丁紅藥大櫰槐。羣鶯落得争枝亂，國事如今盡可哀。清明後一日作，寫寄賓虹我兄先生兩政。丙寅三月黄節錄詩。”（1933年12月20日申報）
1926.12.20,上海,黄節,寄赠,,黄節《清明後一日作》：“已催新綠過清明，作興東風驀地生。早落杏花成幾樹，不消鶗鴂再三鳴。榆柳櫨梨桃李梅，紫丁紅藥大櫰槐。羣鶯落得争枝亂，國事如今盡可哀。清明後一日作，寫寄賓虹我兄先生兩政。丙寅三月黄節錄詩。”（1933年12月20日申報） 
1926.12.20,上海,黄節,书信,,按：滄蓱，即李滄萍，生卒年不詳，廣東豐順人，黄節得意弟子，北京大學畢業後任廣州中山大學教授。其胞弟韶清爲黄節女婿，1934年共同署名於黄賓虹七十壽辰紀游畫册。 
1926.12.20,上海,蔡守,寄赠,,初夏，蔡守爲《藝觀》雜志提供文稿，並代楊鐵夫乞畫。 蔡守書：“賓虹先生有道：初三日曾上一書，並硯拓二紙、馮女士寫詩一紙、三體石經□石拓本一紙，計可早到。頃得楊鐵夫來書云，請寫册子、扇子，欲送筆金十二元，囑先容，今即將其來書奉覽，並乞俛允爲幸。又得鄒景叔兄惠寄之所藏漢琮畫象拓本一紙，欣喜之至，但無第二拓，未知尊處能惠我否？盼切盼切。今夕在高八家已見《藝觀》第四號，但弟處仍未到，未知是否亦交天祥寄來，
1926.12.20,上海,蔡守,寄赠,,蔡守書：“賓虹先生有道：初三日曾上一書，並硯拓二紙、馮女士寫詩一紙、三體石經□石拓本一紙，計可早到。頃得楊鐵夫來書云，請寫册子、扇子，欲送筆金十二元，囑先容，今即將其來書奉覽，並乞俛允爲幸。又得鄒景叔兄惠寄之所藏漢琮畫象拓本一紙，欣喜之至，但無第二拓，未知尊處能惠我否？盼切盼切。今夕在高八家已見《藝觀》第四號，但弟處仍未到，未知是否亦交天祥寄來，念念。弟於三月十二日、十七日連付公函件，未得裁示，至
1927.8.25,上海,宣古愚,书信,,按：《黄賓虹文集》録自原稿，與此處所引文字略異。原稿有删改，底稿“友人”處爲“宣古愚（哲）”。黄大德先生在其《地北天南慰思存——黄賓虹與廣東畫壇》中有考證，以高劍父本年二三月間有東渡之行，歸粤後有復古傾向，定爲本年事。 
1927.8.25,上海,黄節,见面,,5月，黄節大病甫愈，以自書詩扇託胡子賢帶滬饋贈。 公元1927年民國十六年丁卯六十四歲黄節書：“賓谼先生：奉手書，承賜畫幅，至慰至謝。弟病未復元，手足尚顫，未能南歸，欲晤之誠，有同飢渴。茲因敝親中表胡子賢君南下，託其帶上扇頁一張，寫上拙詩呈教。胡君書畫並擅專長，情意肫篤，留滬兼旬，當得與公鬯談也。尚有餘暇，乞畫扇面一頁，順附胡君北來，至感至感。此候起居不一。弟節頓首。四月二十二日。”
1928.11.30,上海,黄節,寄赠,,1月，作畫寄黄節。 黄節《除夜答賓虹寄畫》：“千方思慰我，繪事乃其餘。世薄知貧友，民窮趣夜除。一寒多贈問，留歲為裁書。來與年俱改，春鐙亦不如。”
1928.11.30,上海,黄節,寄赠,,黄節《除夜答賓虹寄畫》：“千方思慰我，繪事乃其餘。世薄知貧友，民窮趣夜除。一寒多贈問，留歲為裁書。來與年俱改，春鐙亦不如。” 
1928.11.30,上海,胡韞玉,寄赠,,3月，與汪聲遠、胡韞玉、蕭蛻公舉辦國畫補習班。 《國畫補習社招生》廣告：“本社以發達國畫技能爲主，以精密簡捷方法教授，務使學者得實益而獲速效。簡章函索即寄。社址：上海老西門内翁家弄鼎新里三號。發起人黄賓虹、胡樸安、蕭蛻公、教授汪聲遠同啟。原名上海國畫學校，茲因手續未完，先設補習，俟充分籌備，繼續開辦。”
1928.4.6,上海,黄節,书信,,4月初，黄節應廣東省政府主席李濟深敦請，回粤任廣東省教育廳廳長、廣東省通志館館長之職，道經上海，老友重逢，置酒話舊。 李韶清《順德黄晦聞先生年譜》1928年條：“4月初抵上海，滬上舊交黄賓虹、湯定之、鄧秋枚置酒話舊。”
1928.12.1,上海,黄節,书信,,戊辰三月，黄節赴廣州就任教育廳廳長，過滬未值。 按：是年“三月廿九日”王秋湄（薳）致譜主書有云：“日前晦聞在扈（滬），共期雅教，相左良悵。”
1928.9.5,上海,黄節,书信,,按：定謨即陳定謨，晦聞即黄節。羅莘田，名常培（？—1958），滿族人，畢業於北大中文系，長於音韻學。顧頡剛（1893—1980），原名誦坤，江蘇吳縣人。1920年北京大學畢業，歷任北京大學、厦門大學、中山大學、燕京大學教授，以及史學研究員等職，主編《文史》。新中國成立後，任中國科學院哲學社會科學部研究員。編著有《古史辨》、《中國當代史學》等。 
1928.9.11,上海,黄節,见面,,《國畫會歡迎黄賓虹紀——黄君演述世界上美術之流派》：“國畫會定期（9月）9日在六榕寺（按：國畫研究會的會所設在六榕寺内）歡迎畫家黄賓虹，並請黄君演講一節，以志前報。昨日期屆下午一時開會，鐵禪、幼菊、浩公、至（致）中、君璧等繼續蒞會，由馮湘璧恭讀總理遺囑，鄧誦先主席宣佈開會理由，並致歡迎詞，隨請黄賓虹演講，由周鼎培、盧子樞筆記。此次演講甚有價值，先演述世界美術之流別，繼將中國畫學淵源、南北宗派與三筆
1928.9.11,上海,蔡守,书信,,拜訪蔡守，出示在灕江所得孟麗堂畫，亟稱其宿墨之妙，蔡氏與夫人張傾城、談月色相與欣賞，並臨摹一幀。 蔡哲夫自題：“第七十八著雍執徐秋七月，吾友黄子賓虹桂林翰山歸，過我談藝，出示在灕江得孟麗堂畫甚夥，因呼室人共欣賞。賓虹亟稱麗堂能用宿墨，故賦色亦古艷，即與傾城、月色同是幀。蔡守記。”（1930年《式園時賢書畫（一）》）
1928.9.11,上海,蔡守,寄赠,,蔡哲夫自題：“第七十八著雍執徐秋七月，吾友黄子賓虹桂林翰山歸，過我談藝，出示在灕江得孟麗堂畫甚夥，因呼室人共欣賞。賓虹亟稱麗堂能用宿墨，故賦色亦古艷，即與傾城、月色同是幀。蔡守記。”（1930年《式園時賢書畫（一）》） 按：是幀於1930年贈王鯤徙（式園），上有蔡哲夫重題：“是歲十月十三日為何叙甫大將軍遂夫人陳坤立三十五生朝，有侯官林凉生大將軍之夏寄陳白陽《富貴神仙圖》為壽，即此本也，方知孟麗堂亦
